CALIBRATION_PARAMETERS_BOARD_COUNT		= 6
CALIBRATION_PARAMETERS_MODEL_OFFSET_HORIZONTAL	= 0
CALIBRATION_PARAMETERS_MODEL_OFFSET_VERTICAL	= 100
CALIBRATION_PARAMETERS_MODEL_FOCAL_LENGTH	= 14
CALIBRATION_PARAMETERS_BOARD_FOREGROUND		= 255, 255, 255
CALIBRATION_PARAMETERS_BOARD_BACKGROUND		= 0, 0, 0
CALIBRATION_PARAMETERS_BOARD_FEATURE_ROWS	=18 
CALIBRATION_PARAMETERS_BOARD_FEATURE_COLUMNS	= 23
CALIBRATION_PARAMETERS_SET_TANGENT_DIST_TO_ZERO	= 0
CALIBRATION_PARAMETERS_FIX_SIXTH_ORDER_DIST	= 0
CALIBRATION_PARAMETERS_FIX_ASPECT_RATIO		= 1
